Number of Nodes,AVL Height,BST Height
4132,14,27
4133,14,27
4134,14,27
4135,14,27
4136,14,26
4137,14,25
4138,14,26
4139,14,27
4140,14,27
4141,14,27
4142,14,27
4143,14,27
4144,14,28
4145,14,28
4146,14,27
4147,14,25
4148,14,27
4149,14,25
4150,14,27
4151,14,28
4152,14,25
4153,14,27
4154,14,27
4155,14,26
4156,14,26
4157,14,27
4158,14,26
4159,14,28
4160,14,26
4161,14,26
4162,14,27
4163,14,27
4164,14,27
4165,14,27
4166,14,26
4167,14,26
4168,14,27
4169,14,26
4170,14,26
4171,14,26
4172,14,26
4173,14,26
4174,14,25
4175,14,26
4176,14,27
4177,14,27
4178,14,28
4179,14,27
4180,14,27
4181,14,28
4182,14,26
4183,14,26
4184,14,25
4185,14,26
4186,14,26
4187,14,27
4188,14,26
4189,14,26
4190,14,28
4191,14,25
4192,14,26
4193,14,28
4194,14,27
4195,14,24
4196,14,27
4197,14,25
4198,14,26
4199,14,27
4200,14,27
4201,14,25
4202,14,26
4203,14,26
4204,14,29
4205,14,27
4206,14,27
4207,14,27
4208,14,27
4209,14,28
4210,14,27
4211,14,25
4212,14,26
4213,14,26
4214,14,27
4215,14,25
4216,14,28
4217,14,27
4218,14,25
4219,14,26
4220,14,28
4221,14,27
4222,14,27
4223,14,28
4224,14,26
4225,14,30
4226,14,26
4227,14,26
4228,14,26
4229,14,28
4230,14,25
4231,14,30
4232,14,26
4233,14,27
4234,14,26
4235,14,26
4236,14,27
4237,14,27
4238,14,27
4239,14,26
4240,14,25
4241,14,27
4242,14,28
4243,14,28
4244,14,25
4245,14,28
4246,14,29
4247,14,26
4248,14,27
4249,14,29
4250,14,25
4251,14,25
4252,14,28
4253,14,28
4254,14,28
4255,14,27
4256,14,27
4257,14,26
4258,14,28
4259,14,26
4260,14,25
4261,14,27
4262,14,30
4263,14,25
4264,14,25
4265,14,28
4266,14,24
4267,14,28
4268,14,28
4269,14,26
4270,14,27
4271,14,28
4272,14,25
4273,14,26
4274,14,26
4275,14,26
4276,14,28
4277,14,26
4278,14,26
4279,14,26
4280,14,26
4281,14,25
4282,14,27
4283,14,25
4284,14,27
4285,14,29
4286,14,24
4287,14,26
4288,14,27
4289,14,27
4290,14,25
4291,14,25
4292,14,27
4293,14,26
4294,14,26
4295,14,28
4296,14,27
4297,14,26
4298,14,26
4299,14,27
4300,14,27
4301,14,28
4302,14,26
4303,14,27
4304,14,28
4305,14,25
4306,14,29
4307,14,27
4308,14,26
4309,14,25
4310,14,26
4311,14,30
4312,14,26
4313,14,27
4314,14,26
4315,14,27
4316,14,26
4317,14,26
4318,14,28
4319,14,26
4320,14,25
4321,14,27
4322,14,26
4323,14,28
4324,14,26
4325,14,27
4326,14,26
4327,14,28
4328,14,24
4329,14,29
4330,14,26
4331,14,25
4332,14,27
4333,14,27
4334,14,26
4335,14,26
4336,14,26
4337,14,26
4338,14,26
4339,14,26
4340,14,27
4341,14,25
4342,14,26
4343,14,27
4344,14,27
4345,14,25
4346,14,29
4347,14,29
4348,14,28
4349,14,28
4350,14,26
4351,14,27
4352,14,25
4353,14,27
4354,14,28
4355,14,29
4356,14,25
4357,14,26
4358,14,28
4359,14,26
4360,14,28
4361,14,27
4362,14,26
4363,14,28
4364,14,26
4365,14,27
4366,14,28
4367,14,26
4368,14,27
4369,14,27
4370,14,25
4371,14,26
4372,14,25
4373,14,27
4374,14,27
4375,14,25
4376,14,26
4377,14,26
4378,14,27
4379,14,28
4380,14,27
4381,14,24
4382,14,27
4383,14,27
4384,14,27
4385,14,26
4386,14,29
4387,14,27
4388,14,27
4389,14,27
4390,14,27
4391,14,28
4392,14,25
4393,14,26
4394,14,28
4395,14,26
4396,14,26
4397,14,28
4398,14,28
4399,14,26
4400,14,26
4401,14,26
4402,14,26
4403,14,25
4404,14,27
4405,14,28
4406,14,28
4407,14,28
4408,14,25
4409,14,25
4410,14,27
4411,14,27
4412,14,26
4413,14,26
4414,14,27
4415,14,27
4416,14,26
4417,14,28
4418,14,25
4419,14,28
4420,14,25
4421,14,27
4422,14,28
4423,14,24
4424,14,27
4425,14,28
4426,14,26
4427,14,28
4428,14,26
4429,14,24
4430,14,25
4431,14,28
4432,14,27
4433,14,28
4434,14,26
4435,14,27
4436,14,27
4437,14,30
4438,14,27
4439,14,25
4440,14,25
4441,14,29
4442,14,28
4443,14,27
4444,14,26
4445,14,26
4446,14,28
4447,14,29
4448,14,29
4449,14,26
4450,14,26
4451,14,25
4452,14,29
4453,14,28
4454,14,27
4455,14,27
4456,14,27
4457,14,26
4458,14,25
4459,14,26
4460,14,26
4461,14,26
4462,14,28
4463,14,30
4464,14,25
4465,14,26
4466,14,29
4467,14,27
4468,14,29
4469,14,25
4470,14,26
4471,14,26
4472,14,27
4473,14,26
4474,14,25
4475,14,26
4476,14,29
4477,14,28
4478,14,28
4479,14,24
4480,14,27
4481,14,26
4482,14,26
4483,14,26
4484,14,27
4485,14,25
4486,14,26
4487,14,27
4488,14,26
4489,14,28
4490,14,28
4491,14,28
4492,14,26
4493,14,26
4494,14,27
4495,14,28
4496,14,25
4497,14,26
4498,14,29
4499,14,29
4500,14,29
4501,14,27
4502,14,29
4503,14,27
4504,14,25
4505,14,26
4506,14,26
4507,14,25
4508,14,31
4509,14,25
4510,14,27
4511,14,25
4512,14,26
4513,14,24
4514,14,27
4515,14,28
4516,14,27
4517,14,27
4518,14,28
4519,14,28
4520,14,26
4521,14,26
4522,14,29
4523,14,28
4524,14,28
4525,14,27
4526,14,27
4527,14,25
4528,14,26
4529,14,26
4530,14,28
4531,14,27
4532,14,27
4533,14,26
4534,14,24
4535,14,28
4536,14,28
4537,14,26
4538,14,28
4539,14,26
4540,14,27
4541,14,27
4542,14,25
4543,14,28
4544,14,27
4545,14,26
4546,14,26
4547,14,26
4548,14,27
4549,14,27
4550,14,27
4551,14,26
4552,14,28
4553,14,29
4554,14,26
4555,14,28
4556,14,28
4557,14,28
4558,14,28
4559,14,27
4560,14,26
4561,14,26
4562,14,25
4563,14,27
4564,14,27
4565,14,26
4566,14,26
4567,14,27
4568,14,28
4569,14,27
4570,14,25
4571,14,28
4572,14,29
4573,14,29
4574,14,26
4575,14,26
4576,14,26
4577,14,25
4578,14,27
4579,14,29
4580,14,28
4581,14,27
4582,14,27
4583,14,28
4584,14,27
4585,14,26
4586,14,29
4587,14,27
4588,14,26
4589,14,29
4590,14,27
4591,14,27
4592,14,26
4593,14,26
4594,14,27
4595,14,25
4596,14,26
4597,14,26
4598,14,28
4599,14,25
4600,14,27
4601,14,27
4602,14,24
4603,14,27
4604,14,26
4605,14,26
4606,14,26
4607,14,28
4608,14,26
4609,14,26
4610,14,27
4611,14,28
4612,14,29
4613,14,24
4614,14,25
4615,14,28
4616,14,25
4617,14,28
4618,14,28
4619,14,25
4620,14,28
4621,14,27
4622,14,25
4623,14,26
4624,14,26
4625,14,29
4626,14,25
4627,14,27
4628,14,27
4629,14,26
4630,14,26
4631,14,28
4632,14,25
4633,14,28
4634,14,28
4635,14,26
4636,14,26
4637,14,26
4638,14,26
4639,14,26
4640,14,27
4641,14,28
4642,14,26
4643,14,27
4644,14,29
4645,14,27
4646,14,30
4647,14,27
4648,14,25
4649,14,27
4650,14,27
4651,14,26
4652,14,26
4653,14,27
4654,14,26
4655,14,26
4656,14,26
4657,14,25
4658,14,28
4659,14,28
4660,14,25
4661,14,29
4662,14,27
4663,14,27
4664,14,28
4665,14,26
4666,14,25
4667,14,27
4668,14,28
4669,14,25
4670,14,26
4671,14,26
4672,14,30
4673,14,27
4674,14,26
4675,14,27
4676,14,29
4677,14,27
4678,14,24
4679,14,26
4680,14,26
4681,14,28
4682,14,25
4683,14,26
4684,14,26
4685,14,27
4686,14,26
4687,14,25
4688,14,26
4689,14,28
4690,14,25
4691,14,26
4692,14,25
4693,14,26
4694,14,26
4695,14,26
4696,14,27
4697,14,29
4698,14,26
4699,14,26
4700,14,25
4701,14,27
4702,14,26
4703,14,27
4704,14,27
4705,14,28
4706,14,27
4707,14,27
4708,14,26
4709,14,26
4710,14,27
4711,14,28
4712,14,27
4713,14,27
4714,14,28
4715,14,27
4716,14,29
4717,14,27
4718,14,27
4719,14,26
4720,14,29
4721,14,27
4722,14,30
4723,14,29
4724,14,26
4725,14,26
4726,14,28
4727,14,26
4728,14,28
4729,14,27
4730,14,28
4731,14,26
4732,14,28
4733,14,26
4734,14,27
4735,14,28
4736,14,25
4737,14,27
4738,14,26
4739,14,26
4740,14,29
4741,14,28
4742,14,26
4743,14,27
4744,14,28
4745,14,26
4746,14,26
4747,14,28
4748,14,28
4749,14,25
4750,14,25
4751,14,29
4752,14,25
4753,14,25
4754,14,26
4755,14,25
4756,14,25
4757,14,26
4758,14,28
4759,14,26
4760,14,26
4761,14,28
4762,14,28
4763,14,27
4764,14,27
4765,14,26
4766,14,28
4767,14,26
4768,14,28
4769,14,28
4770,14,28
4771,14,28
4772,14,27
4773,14,27
4774,14,26
4775,14,27
4776,14,27
4777,14,27
4778,14,26
4779,14,27
4780,14,26
4781,14,27
4782,14,28
4783,14,28
4784,14,25
4785,14,28
4786,14,27
4787,14,25
4788,14,27
4789,14,27
4790,14,27
4791,14,28
4792,14,27
4793,14,26
4794,14,27
4795,14,27
4796,14,27
4797,14,28
4798,14,26
4799,14,25
4800,14,27
4801,14,27
4802,14,27
4803,14,28
4804,14,27
4805,14,28
4806,14,27
4807,14,26
4808,14,26
4809,14,26
4810,14,27
4811,14,28
4812,14,28
4813,14,26
4814,14,26
4815,14,26
4816,14,25
4817,14,26
4818,14,28
4819,14,28
4820,14,28
4821,14,25
4822,14,27
4823,14,28
4824,14,29
4825,14,27
4826,14,27
4827,14,26
4828,14,26
4829,14,29
4830,14,29
4831,14,26
4832,14,25
4833,14,26
4834,14,25
4835,14,28
4836,14,26
4837,14,28
4838,14,26
4839,14,28
4840,14,26
4841,14,26
4842,14,27
4843,14,28
4844,14,27
4845,14,30
4846,14,26
4847,14,29
4848,14,26
4849,14,28
4850,14,27
4851,15,27
4852,14,27
4853,14,26
4854,14,29
4855,14,26
4856,14,27
4857,14,29
4858,14,27
4859,14,26
4860,14,28
4861,14,27
4862,14,27
4863,14,27
4864,14,27
4865,14,30
4866,14,27
4867,14,27
4868,14,26
4869,14,26
4870,14,26
4871,14,27
4872,14,27
4873,14,26
4874,15,27
4875,14,26
4876,14,29
4877,14,27
4878,14,27
4879,14,27
4880,14,27
4881,14,29
4882,14,28
4883,14,26
4884,14,27
4885,14,26
4886,14,30
4887,14,28
4888,14,27
4889,14,27
4890,14,26
4891,14,27
4892,14,28
4893,14,27
4894,14,27
4895,14,26
4896,14,29
4897,14,29
4898,14,27
4899,14,26
4900,14,27
4901,14,29
4902,14,28
4903,14,28
4904,14,27
4905,14,27
4906,14,26
4907,14,26
4908,14,27
4909,14,27
4910,14,29
4911,14,26
4912,14,30
4913,14,26
4914,14,26
4915,14,27
4916,14,29
4917,14,28
4918,14,29
4919,14,27
4920,14,29
4921,14,26
4922,14,28
4923,14,28
4924,14,27
4925,14,26
4926,14,27
4927,14,26
4928,14,29
4929,14,27
4930,14,28
4931,14,25
4932,14,29
4933,14,27
4934,14,27
4935,14,26
4936,14,27
4937,14,29
4938,14,27
4939,14,28
4940,14,28
4941,14,29
4942,14,26
4943,14,27
4944,14,29
4945,14,26
4946,14,26
4947,14,25
4948,14,26
4949,14,28
4950,14,27
4951,14,27
4952,14,28
4953,14,28
4954,14,28
4955,14,29
4956,14,25
4957,14,27
4958,14,27
4959,14,30
4960,14,26
4961,14,26
4962,14,27
4963,14,29
4964,14,25
4965,14,26
4966,14,28
4967,14,28
4968,14,26
4969,14,28
4970,14,25
4971,14,27
4972,14,27
4973,14,27
4974,14,29
4975,14,25
4976,14,26
4977,14,27
4978,14,26
4979,14,30
4980,14,27
4981,14,26
4982,14,25
4983,14,28
4984,14,27
4985,14,27
4986,14,27
4987,14,27
4988,14,27
4989,14,28
4990,14,27
4991,14,26
4992,14,27
4993,14,29
4994,14,26
4995,14,27
4996,14,30
4997,14,30
4998,14,26
4999,14,26
5000,14,28
5001,14,27
5002,14,26
5003,14,27
5004,14,27
5005,14,30
5006,14,28
5007,14,27
5008,14,25
5009,14,26
5010,14,28
5011,14,27
5012,14,28
5013,14,28
5014,14,28
5015,14,29
5016,14,26
5017,14,27
5018,14,30
5019,14,29
5020,14,27
5021,14,25
5022,14,28
5023,14,27
5024,14,28
5025,14,28
5026,14,29
5027,14,26
5028,14,26
5029,14,26
5030,14,28
5031,14,28
5032,14,27
5033,14,27
5034,14,28
5035,14,26
5036,14,28
5037,14,27
5038,14,25
5039,14,29
5040,14,27
5041,14,27
5042,14,28
5043,14,27
5044,14,26
5045,14,28
5046,14,27
5047,14,28
5048,14,26
5049,14,27
5050,14,26
5051,14,28
5052,14,29
5053,14,28
5054,14,28
5055,14,29
5056,14,27
5057,14,27
5058,14,27
5059,14,26
5060,14,25
5061,14,26
5062,15,28
5063,14,25
5064,14,27
5065,14,28
5066,14,25
5067,14,27
5068,14,26
5069,14,29
5070,14,31
5071,14,27
5072,14,27
5073,14,26
5074,14,27
5075,14,26
5076,14,28
5077,14,26
5078,14,26
5079,14,28
5080,14,26
5081,14,27
5082,14,28
5083,14,29
5084,14,28
5085,14,26
5086,14,27
5087,14,29
5088,14,27
5089,14,29
5090,14,28
5091,14,27
5092,14,27
5093,14,26
5094,14,25
5095,14,26
5096,14,30
5097,14,26
5098,14,28
5099,14,30
5100,14,27
5101,14,28
5102,14,27
5103,14,29
5104,14,28
5105,14,26
5106,14,27
5107,14,26
5108,14,26
5109,14,25
5110,14,26
5111,14,27
5112,14,27
5113,14,29
5114,14,28
5115,14,27
5116,14,26
5117,14,28
5118,14,27
5119,14,25
5120,14,29
5121,14,27
5122,14,28
5123,14,28
5124,14,27
5125,14,26
5126,14,26
5127,14,26
5128,14,25
5129,14,28
5130,14,28
5131,14,26
5132,14,27
5133,14,27
5134,14,26
5135,14,27
5136,14,28
5137,14,27
5138,14,28
5139,14,26
5140,14,28
5141,14,27
5142,14,27
5143,14,28
5144,14,27
5145,14,26
5146,14,26
5147,14,28
5148,14,28
5149,14,28
5150,14,27
5151,14,26
5152,14,26
5153,14,29
5154,14,28
5155,14,26
5156,14,25
5157,14,28
5158,14,27
5159,14,27
5160,14,29
5161,14,25
5162,14,25
5163,14,27
5164,14,27
5165,14,26
5166,14,28
5167,14,27
5168,14,26
5169,14,28
5170,14,26
5171,14,27
5172,14,26
5173,14,26
5174,14,26
5175,14,28
5176,14,29
5177,14,29
5178,14,27
5179,14,27
5180,14,25
5181,14,26
5182,14,26
5183,14,27
5184,14,27
5185,14,27
5186,14,27
5187,14,28
5188,14,27
5189,14,28
5190,14,27
5191,14,29
5192,14,27
5193,14,29
5194,14,28
5195,14,27
5196,14,28
5197,14,28
5198,14,26
5199,14,27
5200,14,27
5201,14,27
5202,14,27
5203,14,28
5204,14,28
5205,14,27
5206,14,27
5207,14,28
5208,14,26
5209,14,27
5210,14,30
5211,14,27
5212,14,28
5213,14,28
5214,14,25
5215,14,27
5216,14,28
5217,14,27
5218,14,27
5219,14,27
5220,14,27
5221,14,27
5222,14,29
5223,14,24
5224,14,27
5225,14,25
5226,14,28
5227,14,27
5228,14,27
5229,14,28
5230,14,26
5231,14,28
5232,14,25
5233,14,26
5234,14,28
5235,14,29
5236,14,29
5237,14,28
5238,14,27
5239,14,26
5240,14,28
5241,14,27
5242,14,28
5243,14,27
5244,14,28
5245,14,30
5246,14,29
5247,14,28
5248,14,28
5249,14,24
5250,14,27
5251,14,28
5252,14,27
5253,14,27
5254,15,28
5255,14,29
5256,14,26
5257,14,29
5258,14,26
5259,14,28
5260,14,27
5261,14,27
5262,14,29
5263,14,28
5264,14,26
5265,14,27
5266,14,26
5267,14,29
5268,14,28
5269,14,27
5270,14,29
5271,14,28
5272,14,26
5273,14,27
5274,14,28
5275,14,29
5276,14,26
5277,14,28
5278,14,29
5279,15,27
5280,14,28
5281,14,28
5282,14,28
5283,14,28
5284,14,26
5285,14,27
5286,14,30
5287,14,26
5288,15,27
5289,14,28
5290,14,27
5291,14,27
5292,14,28
5293,14,29
5294,14,27
5295,15,25
5296,14,27
5297,14,27
5298,15,26
5299,14,28
5300,14,26
5301,14,28
5302,14,27
5303,14,26
5304,15,27
5305,14,27
5306,14,29
5307,15,28
5308,14,27
5309,14,28
5310,14,29
5311,14,27
5312,14,27
5313,14,28
5314,14,28
5315,14,27
5316,14,27
5317,14,27
5318,14,29
5319,14,28
5320,14,27
5321,14,27
5322,14,28
5323,14,27
5324,14,26
5325,14,28
5326,14,24
5327,15,28
5328,14,28
5329,14,27
5330,14,26
5331,14,27
5332,14,25
5333,14,28
5334,14,30
5335,14,28
5336,14,28
5337,14,27
5338,14,29
5339,14,28
5340,14,29
5341,14,26
5342,14,27
5343,14,26
5344,14,29
5345,14,29
5346,14,26
5347,14,28
5348,14,27
5349,14,26
5350,14,26
5351,14,25
5352,14,28
5353,14,25
5354,14,27
5355,14,30
5356,14,28
5357,14,27
5358,14,27
5359,14,26
5360,14,28
5361,14,30
5362,14,26
5363,14,30
5364,14,27
5365,14,28
5366,14,29
5367,14,28
5368,15,27
5369,14,27
5370,14,28
5371,14,28
5372,14,28
5373,14,30
5374,14,28
5375,14,28
5376,14,28
5377,14,25
5378,15,27
5379,14,27
5380,14,27
5381,14,27
5382,14,28
5383,14,26
5384,14,26
5385,14,27
5386,14,26
5387,14,26
5388,14,27
5389,14,26
5390,14,27
5391,14,28
5392,14,29
5393,14,28
5394,14,27
5395,14,27
5396,14,27
5397,14,29
5398,14,28
5399,14,27
5400,14,28
5401,15,27
5402,14,30
5403,14,25
5404,14,29
5405,14,29
5406,14,27
5407,15,28
5408,15,28
5409,14,27
5410,14,26
5411,14,26
5412,14,28
5413,14,27
5414,14,28
5415,14,27
5416,14,30
5417,14,28
5418,14,27
5419,14,26
5420,14,26
5421,14,28
5422,14,27
5423,14,29
5424,14,29
5425,14,27
5426,14,27
5427,14,29
5428,14,28
5429,14,30
5430,14,28
5431,14,28
5432,14,27
5433,14,30
5434,14,26
5435,14,27
5436,14,28
5437,14,28
5438,14,27
5439,14,28
5440,14,26
5441,14,28
5442,14,28
5443,14,28
5444,14,28
5445,14,27
5446,15,28
5447,14,27
5448,14,26
5449,14,27
5450,14,28
5451,14,27
5452,14,27
5453,14,27
5454,14,28
5455,14,29
5456,14,26
5457,14,29
5458,14,27
5459,14,29
5460,14,27
5461,14,27
5462,14,27
5463,14,27
5464,14,28
5465,14,27
5466,14,25
5467,14,27
5468,14,26
5469,14,27
5470,14,28
5471,14,27
5472,14,30
5473,14,28
5474,14,26
5475,14,27
5476,14,27
5477,14,28
5478,14,26
5479,14,30
5480,14,27
5481,14,26
5482,15,27
5483,14,27
5484,14,29
5485,14,27
5486,14,27
5487,14,27
5488,14,27
5489,14,27
5490,14,27
5491,14,27
5492,15,28
5493,14,26
5494,14,30
5495,14,28
5496,14,26
5497,14,28
5498,14,28
5499,14,28
5500,14,28
5501,14,27
5502,14,27
5503,14,26
5504,14,30
5505,14,26
5506,14,27
5507,14,27
5508,15,26
5509,15,27
5510,14,26
5511,14,29
5512,14,26
5513,14,27
5514,14,27
5515,14,26
5516,14,27
5517,14,26
5518,15,27
5519,14,27
5520,14,26
5521,15,27
5522,14,25
5523,14,28
5524,14,27
5525,14,30
5526,14,26
5527,14,30
5528,15,28
5529,14,26
5530,14,28
5531,14,28
5532,14,27
5533,14,28
5534,14,27
5535,14,28
5536,14,29
5537,14,30
5538,14,27
5539,14,29
5540,14,29
5541,14,30
5542,14,26
5543,15,28
5544,14,27
5545,14,27
5546,15,27
5547,15,29
5548,14,27
5549,15,28
5550,14,28
5551,14,30
5552,14,27
5553,14,29
5554,14,27
5555,14,27
5556,14,27
5557,14,27
5558,15,27
5559,14,26
5560,14,27
5561,14,28
5562,14,32
5563,14,27
5564,14,28
5565,14,26
5566,14,28
5567,14,29
5568,14,28
5569,14,27
5570,14,30
5571,14,28
5572,14,28
5573,14,26
5574,14,29
5575,14,28
5576,14,27
5577,14,27
5578,14,27
5579,14,26
5580,14,27
5581,14,26
5582,14,29
5583,14,27
5584,15,28
5585,14,29
5586,15,27
5587,14,27
5588,14,28
5589,14,28
5590,14,26
5591,15,29
5592,14,27
5593,15,28
5594,14,27
5595,14,28
5596,14,27
5597,14,29
5598,14,30
5599,14,26
5600,14,27
5601,14,27
5602,14,27
5603,14,27
5604,14,28
5605,14,30
5606,14,27
5607,14,28
5608,15,27
5609,14,29
5610,14,26
5611,15,28
5612,14,27
5613,15,28
5614,14,27
5615,14,27
5616,14,26
5617,14,27
5618,14,27
5619,14,27
5620,14,29
5621,14,28
5622,14,29
5623,14,27
5624,14,26
5625,14,29
5626,14,29
5627,14,29
5628,14,27
5629,14,26
5630,14,29
5631,14,27
5632,15,27
5633,14,26
5634,15,27
5635,14,28
5636,14,26
5637,14,25
5638,14,27
5639,14,25
5640,14,26
5641,15,28
5642,14,26
5643,14,30
5644,14,27
5645,15,27
5646,14,28
5647,14,27
5648,14,27
5649,14,29
5650,14,29
5651,14,29
5652,14,27
5653,14,29
5654,15,27
5655,14,28
5656,15,27
5657,14,28
5658,15,28
5659,14,29
5660,14,27
5661,14,28
5662,14,26
5663,15,27
5664,14,28
5665,14,27
5666,15,26
5667,15,29
5668,14,30
5669,14,28
5670,14,27
5671,14,28
5672,14,29
5673,14,28
5674,14,29
5675,15,26
5676,14,27
5677,14,29
5678,14,26
5679,14,31
5680,15,27
5681,14,28
5682,14,26
5683,14,27
5684,14,27
5685,14,26
5686,14,27
5687,14,29
5688,14,27
5689,14,26
5690,14,29
5691,15,27
5692,14,27
5693,15,26
5694,14,30
5695,14,30
5696,15,28
5697,14,27
5698,14,28
5699,14,28
5700,14,29
5701,15,27
5702,14,28
5703,14,28
5704,14,25
5705,14,26
5706,14,26
5707,14,28
5708,14,28
5709,15,27
5710,14,28
5711,14,26
5712,14,27
5713,14,28
5714,15,28
5715,15,28
5716,15,28
5717,14,28
5718,15,27
5719,15,28
5720,14,28
5721,14,26
5722,14,27
5723,14,27
5724,14,30
5725,15,28
5726,14,29
5727,14,28
5728,15,26
5729,14,27
5730,14,26
5731,14,28
5732,15,26
5733,14,29
5734,15,28
5735,15,26
5736,14,28
5737,14,28
5738,14,28
5739,14,27
5740,15,28
5741,15,26
5742,15,27
5743,14,29
5744,14,29
5745,15,29
5746,14,31
5747,14,27
5748,14,27
5749,14,27
5750,14,30
5751,14,29
5752,14,28
5753,14,27
5754,15,27
5755,15,27
5756,14,28
5757,14,28
5758,15,26
5759,14,27
5760,15,26
5761,14,27
5762,15,28
5763,15,27
5764,14,29
5765,14,27
5766,14,28
5767,14,26
5768,14,28
5769,15,28
5770,15,28
5771,14,26
5772,15,27
5773,15,27
5774,15,26
5775,14,25
5776,15,27
5777,15,28
5778,14,27
5779,14,28
5780,14,29
5781,14,27
5782,15,29
5783,14,27
5784,14,27
5785,15,26
5786,15,32
5787,14,29
5788,14,28
5789,14,29
5790,14,26
5791,15,30
5792,14,30
5793,15,27
5794,15,27
5795,14,26
5796,14,29
5797,15,27
5798,14,29
5799,14,28
5800,15,27
5801,15,29
5802,14,27
5803,14,29
5804,14,28
5805,14,30
5806,15,28
5807,15,30
5808,14,25
5809,15,29
5810,14,26
5811,14,27
5812,14,28
5813,14,29
5814,15,28
5815,14,26
5816,15,29
5817,14,28
5818,15,28
5819,15,28
5820,14,28
5821,14,27
5822,14,30
5823,14,27
5824,14,28
5825,15,26
5826,14,26
5827,14,26
5828,14,28
5829,14,28
5830,15,27
5831,14,30
5832,14,27
5833,15,28
5834,15,28
5835,14,28
5836,14,29
5837,14,28
5838,15,26
5839,14,26
5840,15,28
5841,14,28
5842,14,27
5843,15,28
5844,14,27
5845,14,26
5846,14,28
5847,14,27
5848,14,27
5849,14,29
5850,14,28
5851,15,26
5852,14,28
5853,15,31
5854,14,28
5855,14,25
5856,14,29
5857,14,27
5858,14,28
5859,14,27
5860,14,29
5861,14,28
5862,15,26
5863,14,28
5864,14,25
5865,15,28
5866,14,30
5867,14,28
5868,14,26
5869,14,29
5870,15,27
5871,15,29
5872,15,27
5873,15,28
5874,14,29
5875,14,28
5876,15,26
5877,15,27
5878,15,26
5879,14,29
5880,14,28
5881,15,26
5882,14,27
5883,15,26
5884,14,29
5885,14,30
5886,15,28
5887,14,27
5888,15,30
5889,15,27
5890,15,30
5891,15,29
5892,14,27
5893,15,27
5894,15,28
5895,15,27
5896,15,26
5897,14,28
5898,14,26
5899,14,28
5900,15,27
5901,15,27
5902,14,29
5903,14,29
5904,15,27
5905,15,28
5906,15,28
5907,14,28
5908,14,28
5909,14,27
5910,14,28
5911,14,26
5912,14,28
5913,15,27
5914,14,27
5915,14,27
5916,14,27
5917,14,28
5918,15,26
5919,15,29
5920,15,28
5921,14,28
5922,14,27
5923,15,29
5924,14,29
5925,14,28
5926,15,27
5927,14,28
5928,14,28
5929,14,27
5930,15,28
5931,14,27
5932,14,27
5933,15,28
5934,14,28
5935,15,28
5936,14,31
5937,15,27
5938,14,28
5939,14,29
5940,15,28
5941,14,30
5942,14,28
5943,14,28
5944,14,28
5945,14,26
5946,15,27
5947,15,27
5948,15,28
5949,15,26
5950,15,27
5951,15,29
5952,14,27
5953,15,30
5954,15,27
5955,14,29
5956,15,28
5957,14,27
5958,14,32
5959,14,29
5960,14,27
5961,14,25
5962,14,29
5963,14,30
5964,15,33
5965,15,29
5966,14,28
5967,15,28
5968,14,29
5969,14,26
5970,14,27
5971,14,26
5972,14,26
5973,14,28
5974,14,28
5975,15,28
5976,15,29
5977,15,27
5978,14,29
5979,15,28
5980,15,28
5981,14,29
5982,14,26
5983,14,28
5984,14,28
5985,15,27
5986,14,29
5987,14,29
5988,14,27
5989,14,28
5990,15,27
5991,15,28
5992,15,26
5993,15,27
5994,14,28
5995,14,29
5996,15,31
5997,14,28
5998,14,26
5999,14,27
6000,14,28
6001,14,28
6002,14,27
6003,15,27
6004,14,30
6005,14,27
6006,14,30
6007,14,27
6008,15,28
6009,14,27
6010,15,27
6011,15,29
6012,14,29
6013,15,27
6014,14,29
6015,15,27
6016,14,28
6017,15,28
6018,14,27
6019,15,28
6020,14,27
6021,14,28
6022,15,29
6023,14,27
6024,14,26
6025,14,29
6026,15,27
6027,15,28
6028,15,26
6029,15,29
6030,14,27
6031,15,28
6032,14,26
6033,15,29
6034,15,29
6035,15,28
6036,14,27
6037,15,28
6038,14,28
6039,15,28
6040,15,27
6041,14,27
6042,15,29
6043,15,26
6044,14,27
6045,14,28
6046,15,25
6047,15,26
6048,15,26
6049,15,29
6050,14,28
6051,15,26
6052,14,29
6053,15,26
6054,14,27
6055,15,30
6056,15,30
6057,14,28
6058,15,30
6059,14,29
6060,15,29
6061,15,26
6062,14,28
6063,15,28
6064,15,28
6065,14,27
6066,15,26
6067,15,27
6068,15,28
6069,15,27
6070,15,29
6071,15,27
6072,15,26
6073,15,28
6074,14,27
6075,14,28
6076,14,28
6077,14,30
6078,15,28
6079,14,30
6080,15,28
6081,14,29
6082,14,27
6083,14,28
6084,15,27
6085,15,29
6086,15,27
6087,15,29
6088,14,27
6089,15,28
6090,14,30
6091,14,28
6092,15,28
6093,15,29
6094,15,29
6095,15,29
6096,14,28
6097,14,28
6098,14,27
6099,14,28
6100,14,28
6101,15,27
6102,15,27
6103,14,29
6104,15,27
6105,15,28
6106,14,28
6107,15,28
6108,15,28
6109,14,27
6110,15,26
6111,14,28
6112,15,28
6113,15,28
6114,15,26
6115,15,28
6116,15,28
6117,15,26
6118,14,30
6119,14,27
6120,15,28
6121,15,27
6122,15,32
6123,14,28
6124,15,29
6125,14,27
6126,15,30
6127,15,30
6128,15,27
